index,company,url,market_category,primary_audience,offer_type,hero_h1_live,main_cta_live,main_cta_href,cta_confidence,proof_signals_detected,page_length_category,screenshot_width,screenshot_height,label_node_id,screenshot_node_id,screenshot_node_name,x_position,live_fetch_status,final_url_checked,analysis_notes
1,Function Health,https://www.functionhealth.com/,Primary care / consumer care,Patients / consumers,Care delivery / consumer health service,Check your health.,Contact us,https://www.functionhealth.com/contact-us,high,quantified outcomes/stats; customer proof,long,600,4509,13:70,1:4,image 1,-272,ok,https://www.functionhealth.com/,
2,Spring Health,https://www.springhealth.com/,Mental health / behavioral health,Employers / members / providers,Care benefit / provider network,Life gets overwhelming.Support should be simple. | Life gets overwhelming.Support should be simple.,Contact Us,https://www.springhealth.com/contact-us,high,quantified outcomes/stats; customer proof; case studies,long,600,3630,1:18,1:12,image 2,437,ok,https://www.springhealth.com/,
3,Violet,https://www.joinviolet.com/,Equity / specialty care enablement,Healthcare organizations / employers,Specialty enablement / training / care access,Powering personalized health care forNeurodivergentBlackLGBTQIA+Asian AmericandisabledLatine/xIndigenousRuralVeterantoday’spatients.,Request a demo,https://www.joinviolet.com/demo,high,quantified outcomes/stats; customer proof; case studies,long,600,4477,11:9,9:3,image 3,1146,ok,https://www.joinviolet.com/,
4,Artera,https://artera.io/,Provider enablement / value-based care,Providers / health systems / payers,Provider enablement / value-based care platform,AI Agents for Healthcare,Contact,https://artera.io/federal-healthcare-communication/#contact-team,high,quantified outcomes/stats,long,600,3255,11:19,11:11,image 4,1855,ok,https://artera.io/,
5,Nova Benefits,https://www.novabenefits.com/,Navigation / benefits / employer health,Employers / health plans / members,Benefits navigation / care advocacy,Discover healthcare that employees love | Trusted by,Contact Us,https://www.novabenefits.com/contact-us,high,SOC 2; quantified outcomes/stats; customer proof,long,600,3246,11:30,11:28,image 6,2562,ok,https://www.novabenefits.com/,
6,Bamboo Health,https://bamboohealth.com/,Provider enablement / value-based care,Providers / health systems / payers,Provider enablement / value-based care platform,Make EVERY Pivotal Care Moment Count,Contact Us,https://bamboohealth.com/contact/,high,quantified outcomes/stats; customer proof; case studies,long,600,4069,13:61,13:56,image 8,3269,ok,https://bamboohealth.com/,
7,Actium Health,https://www.actiumhealth.com/,Provider enablement / value-based care,Providers / health systems / payers,Provider enablement / value-based care platform,The AI Workforce for Healthcare,Healthcare Contact Centers,https://www.actiumhealth.com/organizations/healthcare-contact-centers/,high,HIPAA; SOC 2; quantified outcomes/stats; customer proof; case studies,medium,600,1831,13:62,11:36,image 7,3976,ok,https://www.actiumhealth.com/,
8,Preto Health,https://paretohealth.com/,Equity / specialty care enablement,Healthcare organizations / employers,Specialty enablement / training / care access,Join the right side of the fight,Contact,https://paretohealth.com/contact/,high,quantified outcomes/stats; case studies,medium,600,2475,13:69,13:67,image 9,4683,ok,https://www.paretohealth.com/,
9,Morlais Health,https://www.morlaishealth.co.uk/,Equity / specialty care enablement,Healthcare organizations / employers,Specialty enablement / training / care access,,Contact,https://morlaishealth.co.uk/contact,high,,medium,600,2758,13:79,13:77,image 10,5390,ok,https://morlaishealth.co.uk/,
10,Calmind,https://calmind.com/,Mental health / behavioral health,Employers / members / providers,Care benefit / provider network,Reset YourNervousSystem,Contact us,https://calmind.com/contact/,high,quantified outcomes/stats; customer proof,long,600,3404,15:100,13:81,image 11,6097,ok,https://calmind.com/,
11,Amazon One Medical,https://www.onemedical.com/,Primary care / consumer care,Patients / consumers,Care delivery / consumer health service,Comprehensive healthcare just got less painful,Get Started Opens in a new window.,https://app.onemedical.com/registration/signup?service_area_id=all,high,HIPAA; quantified outcomes/stats,medium,600,2557,13:96,13:91,image 12,6804,ok,https://www.onemedical.com/,
12,Curative,https://curative.com/,Primary care / consumer care,Patients / consumers,Care delivery / consumer health service,Curative health plan,Find Care,https://curative.com/get-care,medium,HIPAA; quantified outcomes/stats,long,600,3317,15:107,15:102,image 13,7525,ok,https://curative.com/,
13,UnMind,https://unmind.com/,Mental health / behavioral health,Employers / members / providers,Care benefit / provider network,The complete workplace | mental health ecosystem,Talk to a human,https://unmind.com/book-a-call,high,quantified outcomes/stats; customer proof; case studies,medium,600,2438,15:116,15:109,image 14,8252,ok,https://unmind.com/?locale=en_us,
14,Kin Fertility,https://kinfertility.com.au/,Fertility / family health,Employers / members / patients,Family health benefit / care platform,,Contact us,https://kinfertility.com.au/contact,high,quantified outcomes/stats,medium,600,2361,15:125,15:118,image 15,8973,ok,https://kinfertility.com.au/,
15,Juniper,https://www.myjuniper.com/,Primary care / consumer care,Patients / consumers,Care delivery / consumer health service,,Discover your options,,manual web,,long,600,3787,15:134,15:132,image 16,9700,ok via web fallback,https://www.myjuniper.com/,Homepage blocked standard fetch; CTA verified via browser-accessible page text.
16,SIOM,https://statenislandoralsurgery.us/,Primary care / consumer care,Patients / consumers,Care delivery / consumer health service,Staten Island Oral & Maxillofacial Surgery,Contact Us,https://statenislandoralsurgery.us/callback-request/,high,quantified outcomes/stats,long,498,4096,15:141,15:136,image 17,10427,ok,https://statenislandoralsurgery.us/,
17,BEN,https://www.thanksben.com/,Navigation / benefits / employer health,Employers / health plans / members,Benefits navigation / care advocacy,The AI-native benefits platform for global enterprise | Running benefits shouldn't be this hard.,Book a demo,https://www.thanksben.com/book-a-demo,high,quantified outcomes/stats; customer proof,medium,600,2595,15:148,15:143,image 18,11052,ok,https://www.thanksben.com/,
18,Mayo Clinic,https://www.mayoclinic.org/,Primary care / consumer care,Patients / consumers,Care delivery / consumer health service,,Request appointment,,manual web,,medium,600,2126,21:8,21:6,image 19,11779,ok via web fallback,https://www.mayoclinic.org/,Homepage blocked standard fetch; CTA verified via browser-accessible page text.
19,Parsley Health,https://www.parsleyhealth.com/,Primary care / consumer care,Patients / consumers,Care delivery / consumer health service,Functional medicine that helps you feel like your best self,Get started,https://www.parsleyhealth.com/join/care,high,quantified outcomes/stats,very long,600,5498,24:18,24:13,image 20,12506,ok,https://www.parsleyhealth.com/,
20,Hims,https://www.hims.com/,Primary care / consumer care,Patients / consumers,Care delivery / consumer health service,,Get started,,manual web,,long,600,4096,24:28,24:23,image 21,13233,ok via web fallback,https://www.hims.com/,Homepage blocked standard fetch; CTA verified via browser-accessible page text.
21,Exact Medicare,https://www.exactmedicare.com/,Insurance / payer,Members / payers / providers,Health plan / payer product,Compassionate guidance for every step of your Medicare journey.,Contact Us,https://www.exactmedicare.com/contact-us,high,quantified outcomes/stats,medium,600,2503,24:37,24:30,image 22,13960,ok,https://www.exactmedicare.com/,
22,Vibrix Pharmacy,https://www.vibrixpharmacy.com/,Primary care / consumer care,Patients / consumers,Care delivery / consumer health service,"Mail-Order Pharmacy Solution in Lindon, Utah | Your Pharmacy, Reimagined.",Start Today,https://www.vibrixpharmacy.com/contact,medium,quantified outcomes/stats; customer proof,long,664,4096,24:46,24:44,image 23,14687,ok,https://www.vibrixpharmacy.com/,
23,Amazon Medical,https://www.onemedical.com/,Primary care / consumer care,Patients / consumers,Care delivery / consumer health service,Comprehensive healthcare just got less painful,Get Started Opens in a new window.,https://app.onemedical.com/registration/signup?service_area_id=all,high,HIPAA; quantified outcomes/stats,medium,600,2557,36:8,36:6,image 24,15478,ok,https://www.onemedical.com/,
24,Oscar,https://www.hioscar.com/,Insurance / payer,Members / payers / providers,Health plan / payer product,Health insurance made for real life,Shop Plans,,medium,SOC 2; quantified outcomes/stats,medium,600,2303,38:51,38:49,image 25,16205,ok,https://www.hioscar.com/,
25,Hers,https://www.forhers.com/,Primary care / consumer care,Patients / consumers,Care delivery / consumer health service,,Get started,,manual web,,medium,600,3147,38:58,38:56,image 26,16932,ok via web fallback,https://www.forhers.com/,Homepage blocked standard fetch; CTA verified via browser-accessible page text.
26,Healthmatch,https://healthmatch.io/,Research / trials / matching,Researchers / life sciences / patients,Research intelligence / patient matching,,,,not detected,,short,600,418,38:62,38:60,image 27,17659,ok,https://healthmatch.io/,No clear primary CTA detected in static homepage HTML; needs visual/manual review.
27,Maven,https://www.mavenclinic.com/,Fertility / family health,Employers / members / patients,Family health benefit / care platform,Evidence-based women’s and family healthcare,Book a demo,https://www.mavenclinic.com/contact,high,quantified outcomes/stats; customer proof; case studies,medium,600,2809,38:66,38:64,image 28,18386,ok,https://www.mavenclinic.com/,
28,Darwin Research Group,http://www.darwinresearchgroup.com/,Research / trials / matching,Researchers / life sciences / patients,Research intelligence / patient matching,Our Objective Insights. Your Strategic Advantage.,Contact Us,https://www.darwinresearch.com/contact-us,high,quantified outcomes/stats,long,600,3251,38:73,38:71,image 29,19113,ok,https://www.darwinresearch.com/,
29,Commure,https://www.commure.com/,Provider enablement / value-based care,Providers / health systems / payers,Provider enablement / value-based care platform,The AI-Native Enterprise RCM & Ambient Platform,contact,https://www.commure.com/contact,high,quantified outcomes/stats; customer proof,very long,600,5354,38:77,38:75,image 30,19840,ok,https://www.commure.com/,
30,Anterior,https://www.anterior.com/,AI / clinical automation,Providers / health systems,AI product / workflow automation,Clinical AI that’s ready to deploy,Book Demo,https://www.anterior.com/demo,high,quantified outcomes/stats; case studies,medium,600,2515,38:81,38:79,image 31,20567,ok,https://www.anterior.com/,
31,Yuvo Health,https://www.yuvohealth.com/,Provider enablement / value-based care,Providers / health systems / payers,Provider enablement / value-based care platform,Gain the advantage in value-based care | Our team is here to support you,Schedule time,https://www.yuvohealth.com/#book-meeting,high,quantified outcomes/stats,long,600,3679,38:85,38:83,image 32,21294,ok,https://www.yuvohealth.com/,
32,Farmbox RX,https://www.farmboxrx.com/,Provider enablement / value-based care,Providers / health systems / payers,Provider enablement / value-based care platform,Food as | Food as,Contact Us,https://www.farmboxrx.com/contact-us/,high,quantified outcomes/stats; case studies,medium,600,2308,38:89,38:87,image 33,22021,ok,https://www.farmboxrx.com/,
33,Lyra Health,https://www.lyrahealth.com/,Mental health / behavioral health,Employers / members / providers,Care benefit / provider network,Mental health care for all of life’s moments,Request a Quote,https://www.lyrahealth.com/request-a-quote/,high,HIPAA; quantified outcomes/stats; customer proof,medium,600,2460,38:93,38:91,image 34,22748,ok,https://www.lyrahealth.com/,
34,Candor Health,https://candorhealth.com/,Provider enablement / value-based care,Providers / health systems / payers,Provider enablement / value-based care platform,Provider Data You Can Trust,Contact Us,https://candorhealth.com/contact?type=contact us,high,quantified outcomes/stats; customer proof; case studies,medium,600,1698,38:97,38:95,image 35,23475,ok,https://candorhealth.com/,
35,Augmedix,https://www.augmedix.com/,AI / clinical automation,Providers / health systems,AI product / workflow automation,"When all is said, it’s done.",Contact Us,https://www.augmedix.com/contact-us,high,HIPAA; quantified outcomes/stats; customer proof,medium,600,2526,44:5,44:3,image 36,24352,ok,https://www.augmedix.com/,
36,Subscribili,https://www.subscribili.com/,Revenue cycle / admin workflow,Providers / healthcare operators,Healthcare operations platform,The platform powering the future of your patient journey starts here | Built to streamline patient flow and unlock growth across every location,Contact Us,https://subscribili.com/contact-us,high,HIPAA; SOC 2; quantified outcomes/stats; customer proof,long,597,4096,84:2,84:8,image 37,25079,ok,https://subscribili.com/,
37,Abridge,https://www.abridge.com/,AI / clinical automation,Providers / health systems,AI product / workflow automation,For every moment of care,Contact Us,https://www.abridge.com/contact,high,quantified outcomes/stats; customer proof; case studies,long,705,4096,139:4,139:8,image 38,25847,ok,https://www.abridge.com/,
38,Suki,https://www.suki.ai/,AI / clinical automation,Providers / health systems,AI product / workflow automation,The intelligence layer you need to practice medicine the way you want.,Contact Us,https://www.suki.ai/contact-us/,high,HIPAA; SOC 2; quantified outcomes/stats; customer proof,long,643,4096,139:14,139:27,image 40,26668,ok,https://www.suki.ai/,
39,Ambience Healthcare,https://www.ambiencehealthcare.com/,AI / clinical automation,Providers / health systems,AI product / workflow automation,The AI Platform Clinicians Choose for Documentation and Coding | The AI Platform Clinicians Choose for Documentation and Coding,Book a Demo,https://www.ambiencehealthcare.com/demo,high,quantified outcomes/stats,long,749,4096,139:20,139:37,image 41,27544,ok,https://www.ambiencehealthcare.com/,
40,Nabla,https://nabla.com/,AI / clinical automation,Providers / health systems,AI product / workflow automation,Smarter clinical workflows. Elevated care. | Enjoy care again,Contact,https://nabla.com/copilot-contact,high,HIPAA; SOC 2; quantified outcomes/stats; customer proof; case studies,long,775,4096,139:57,139:62,image 42,28453,ok,https://nabla.com/,
41,Corti,https://www.corti.ai/,AI / clinical automation,Providers / health systems,AI product / workflow automation,The AI platform for healthcare & life-science developers,ContactSpeak with an expert,https://www.corti.ai/contact-us,high,HIPAA; SOC 2; quantified outcomes/stats,long,744,4096,140:68,140:73,image 43,29359,ok,https://www.corti.ai/,
42,Hippocratic AI,https://hippocraticai.com/,AI / clinical automation,Providers / health systems,AI product / workflow automation,Safest Healthcare Generative AI Agents,Contact Us,https://hippocraticai.com/contact-us/,high,quantified outcomes/stats; customer proof,long,638,4096,140:75,140:80,image 44,30197,ok,https://hippocraticai.com/,
43,Heidi Health,https://www.heidihealth.com/,AI / clinical automation,Providers / health systems,AI product / workflow automation,,Get Heidi free,,manual web,,long,1018,4096,140:82,140:87,image 45,31172,ok via web fallback,https://www.heidihealth.com/,Standard fetch hit redirect handling; CTA verified via browser-accessible page text.
44,Cohere Health,https://www.coherehealth.com/,AI / clinical automation,Providers / health systems,AI product / workflow automation,**Clinical intelligence** that powers health plan operations,Get Started,https://coherehealth.com/connect,high,quantified outcomes/stats; customer proof,long,850,4096,140:89,140:94,image 46,32253,ok,https://www.coherehealth.com/,
45,Cedar,https://www.cedar.com/,Revenue cycle / admin workflow,Providers / healthcare operators,Healthcare operations platform,Built for patients. Powered by intelligence. Proven in performance.,Book a Demo,,high,quantified outcomes/stats; case studies,long,506,4096,140:96,140:101,image 47,33110,ok,https://www.cedar.com/,
46,Tennr,https://www.tennr.com/,AI / clinical automation,Providers / health systems,AI product / workflow automation,Move patients forward,Book a Demo,https://www.tennr.com/book-a-demo,high,HIPAA; quantified outcomes/stats; customer proof; case studies,long,764,4096,140:103,140:108,image 48,33898,ok,https://www.tennr.com/,
47,Waystar,https://www.waystar.com/,Revenue cycle / admin workflow,Providers / healthcare operators,Healthcare operations platform,AI-powered software,Speak to an expert,,manual web,HIPAA; SOC 2; quantified outcomes/stats; customer proof,long,670,4096,140:110,141:118,image 49,34756,ok,https://www.waystar.com/,Automated extraction picked a nav item; corrected to hero CTA from live page.
48,Akasa,https://akasa.com/,AI / clinical automation,Providers / health systems,AI product / workflow automation,"Transforming your revenue cycle with generative AI | A revenue cycle that's faster, smarter, and better",Contact Us,https://akasa.com/contact-us,high,quantified outcomes/stats,long,1018,4096,141:120,141:125,image 50,35741,ok,https://akasa.com/,
49,Canvas Medical,https://www.canvasmedical.com/,Provider enablement / value-based care,Providers / health systems / payers,Provider enablement / value-based care platform,Expect more from your EMR,Contact Sales,,high,quantified outcomes/stats; case studies,medium,863,1914,141:127,142:132,image 51,36795,ok,https://www.canvasmedical.com/,
