index,company,url,market_category,primary_audience,offer_type,hero_h1_live,main_cta_live,main_cta_href,cta_confidence,proof_signals_detected,page_length_category,screenshot_width,screenshot_height,label_node_id,screenshot_node_id,screenshot_node_name,x_position,live_fetch_status,final_url_checked,analysis_notes
50,Elation Health,https://www.elationhealth.com/,Provider enablement / value-based care,Providers / health systems / payers,Provider enablement / value-based care platform,Primary care is hard enough.Your EHR shouldn't be.,Schedule a Demo,https://www.elationhealth.com/solutions/elation-billing/,manual web,quantified outcomes/stats; customer proof; case studies,medium,831,2762,142:134,143:142,image 52,37755,ok,https://www.elationhealth.com/,Automated extraction picked a product-card link; corrected to hero/nav CTA from live page.
51,Redox,https://redoxengine.com/,Data / interoperability / life sciences,Healthcare enterprises / life sciences,Data platform / infrastructure,"Your healthcare data integration problems, solved.",Get pricing,https://redoxengine.com/explore/,manual web,HIPAA; SOC 2; quantified outcomes/stats; customer proof; case studies,long,703,4096,143:144,143:152,image 53,38658,ok,https://redoxengine.com/,Automated extraction picked a generic Explore link; corrected to nav CTA from live page.
52,Health Gorilla,https://redoxengine.com/,Data / interoperability / life sciences,Healthcare enterprises / life sciences,Data platform / infrastructure,"Your healthcare data integration problems, solved.",Explore,https://redoxengine.com/explore/,low,HIPAA; SOC 2; quantified outcomes/stats; customer proof; case studies,medium,938,2990,143:154,152:6,image 54,39616,ok,https://redoxengine.com/,Figma source URL points to redoxengine.com; verify whether this should be healthgorilla.com before downstream analysis.
53,Datavant,https://www.datavant.com/,Data / interoperability / life sciences,Healthcare enterprises / life sciences,Data platform / infrastructure,"Making the world’s health data secure, accessible and actionable. | Products and Solutions",Contact Us,https://www.datavant.com/contact,high,HIPAA; quantified outcomes/stats; customer proof,long,668,4096,152:8,152:29,image 55,40564,ok,https://www.datavant.com/,
54,Particle Health,https://particlehealth.com,Data / interoperability / life sciences,Healthcare enterprises / life sciences,Data platform / infrastructure,Innovate better with product-ready insights | Transform medical records into actionable clinical insights.,contact us,https://particlehealth.com/contact-us,high,HIPAA; SOC 2; quantified outcomes/stats; customer proof,medium,884,3142,152:12,153:35,image 56,41475,ok,https://particlehealth.com,
55,Innovaccer,https://innovaccer.com/,Data / interoperability / life sciences,Healthcare enterprises / life sciences,Data platform / infrastructure,Enabling | Autonomous Operations,request a demo,https://innovaccer.com/request-a-demo,high,quantified outcomes/stats; customer proof; case studies,long,677,4096,152:16,153:38,image 57,42387,ok,https://innovaccer.com/,
56,Arcadia,https://arcadia.io/,Data / interoperability / life sciences,Healthcare enterprises / life sciences,Data platform / infrastructure,HEALTHCARE DATA PLATFORM | Curated insights.,Request a demo,https://arcadia.io/request-a-demo,high,SOC 2; quantified outcomes/stats; customer proof; case studies,long,886,4096,152:20,153:41,image 58,43307,ok,https://arcadia.io/,
57,Aledade,https://aledade.com,Provider enablement / value-based care,Providers / health systems / payers,Provider enablement / value-based care platform,Physician-ledvalue-based care,Contact us,https://aledade.com/more-information?hsLang=en,high,quantified outcomes/stats; case studies,medium,817,2937,152:24,153:44,image 59,44314,ok,https://aledade.com,
58,Pearl Health,https://www.pearlhealth.com/,Provider enablement / value-based care,Providers / health systems / payers,Provider enablement / value-based care platform,VALUE-BASED CARE INTELLIGENCE | Unlock the full value of value-based care.,Contact Us,https://meetings.hubspot.com/join-pearl,high,HIPAA; quantified outcomes/stats; customer proof,long,909,4286,153:46,153:71,image 60,45322,ok,https://www.pearlhealth.com/,
59,Memora Health,https://www.commure.com/engage,Provider enablement / value-based care,Providers / health systems / payers,Provider enablement / value-based care platform,Guide patients through every step of care with AI-powered patient engagement,contact,https://www.commure.com/contact,high,quantified outcomes/stats; customer proof; case studies,long,736,4096,153:50,153:74,image 61,46289,ok,https://www.commure.com/engage,
60,Privia Health,https://www.priviahealth.com/,Provider enablement / value-based care,Providers / health systems / payers,Provider enablement / value-based care platform,"We Do Well, Together. | We Do Well, Together.",Contact Us,https://www.priviahealth.com/contact-us/,high,quantified outcomes/stats,medium,988,3044,153:54,153:77,image 62,47296,ok,https://www.priviahealth.com/,
61,Agilon Health,https://www.agilonhealth.com/,Provider enablement / value-based care,Providers / health systems / payers,Provider enablement / value-based care platform,Health Care Reimagined. | Focus on Patient Care.,Contact Us,https://www.agilonhealth.com/contact-us,high,quantified outcomes/stats,long,1139,3476,153:58,153:80,image 63,48549,ok,https://www.agilonhealth.com/,
62,Modern Health,https://www.modernhealth.com/,Mental health / behavioral health,Employers / members / providers,Care benefit / provider network,The Global Standard in Mental Health,Let’s Talk,https://www.modernhealth.com/request-demo,high,HIPAA; quantified outcomes/stats; customer proof; case studies,long,748,4096,153:62,154:83,image 64,49637,ok,https://www.modernhealth.com/,
63,Headway,https://headway.co/,Mental health / behavioral health,Employers / members / providers,Care benefit / provider network,,Find care,,manual web,,long,992,3669,153:66,154:102,image 65,50699,ok via web fallback,https://headway.co/,Homepage blocked standard fetch; CTA verified via browser-accessible page text.
64,Grow Therapy,https://growtherapy.com/,Mental health / behavioral health,Employers / members / providers,Care benefit / provider network,"Mental health made easy, covered by insurance",Contact us,https://growtherapy.jotform.com/grow-support/contact-us,high,quantified outcomes/stats,long,754,4096,154:85,154:105,image 66,51764,ok,https://growtherapy.com/,
65,Alma,https://helloalma.com/,Mental health / behavioral health,Employers / members / providers,Care benefit / provider network,Find the right therapist who accepts your insurance,Join Alma,https://helloalma.com/for-providers#form,medium,HIPAA; quantified outcomes/stats,long,732,3411,154:89,154:108,image 67,52699,ok,https://helloalma.com/,
66,SonderMind,https://www.sondermind.com/,Mental health / behavioral health,Employers / members / providers,Care benefit / provider network,Find quality therapy & psychiatrycovered by insurance,Contact Us,https://www.sondermind.com/contact-us/,high,quantified outcomes/stats,long,608,4008,154:93,154:111,image 68,53561,ok,https://www.sondermind.com/,
67,NeuroFlow,https://www.neuroflow.com/,Mental health / behavioral health,Employers / members / providers,Care benefit / provider network,Holistic Data Analysis Surfaces Hidden Behavioral Health Risk in Your Population | Behavioral Health Expertise Unlocks New Opportunities for Program Design Improvements,Contact,https://www.neuroflow.com/contact-us/,high,quantified outcomes/stats; customer proof,long,929,3293,154:97,154:154,image 69,54572,ok,https://www.neuroflow.com/,
68,Carrot Fertility,https://www.get-carrot.com/,Fertility / family health,Employers / members / patients,Family health benefit / care platform,Unlock support for life’s major moments | Unlock support for life’s major moments,Contact us,https://www.get-carrot.com/contact-us,high,quantified outcomes/stats; customer proof; case studies,long,822,4096,154:113,154:157,image 70,55730,ok,https://www.get-carrot.com/,
69,Progyny,https://progyny.com/,Fertility / family health,Employers / members / patients,Family health benefit / care platform,Your partner in health | Progyny helps organizations just like yours,Contact us,https://progyny.com/contact-us/,high,quantified outcomes/stats,long,822,4267,154:117,155:160,image 71,56796,ok,https://progyny.com/,
70,Ovia Health,https://www.oviahealth.com/,Fertility / family health,Employers / members / patients,Family health benefit / care platform,Supporting women’s health at every age and stage of life,Request a Demo,https://www.oviahealth.com/#demo-request,high,quantified outcomes/stats,long,822,4322,154:121,155:163,image 72,57836,ok,https://www.oviahealth.com/,
71,Kindbody,https://kindbody.com/,Fertility / family health,Employers / members / patients,Family health benefit / care platform,Leading the Future of Fertility Care,Schedule,https://kindbody.com/scheduling/location-select/all/,high,HIPAA; quantified outcomes/stats,medium,824,2830,154:125,155:166,image 73,58861,ok,https://kindbody.com/,
72,Transcarent,https://transcarent.com/,Navigation / benefits / employer health,Employers / health plans / members,Benefits navigation / care advocacy,Transcarent is the One Place for Health and CareTM,BOOK A DEMO,https://transcarent.com/request-a-demo,high,quantified outcomes/stats; customer proof,long,822,3739,154:129,155:172,image 74,59935,ok,https://transcarent.com/,
73,Included Health,https://includedhealth.com/,Navigation / benefits / employer health,Employers / health plans / members,Benefits navigation / care advocacy,Included Health® - Healthcare Navigation & Virtual Care,Contact Us Looking for support? Get in touch—we're here to help.,https://includedhealth.com/contact-us/,high,quantified outcomes/stats; case studies,long,822,3594,154:133,155:175,image 75,60975,ok,https://includedhealth.com/,
74,Quantum Health,https://quantum-health.com/,Navigation / benefits / employer health,Employers / health plans / members,Benefits navigation / care advocacy,Guide your people to better care,Talk to sales,https://quantum-health.com/talk-to-sales,high,quantified outcomes/stats; case studies,long,828,3462,154:137,155:178,image 76,62018,ok,https://quantum-health.com/,
75,Collective Health,https://collectivehealth.com/,Navigation / benefits / employer health,Employers / health plans / members,Benefits navigation / care advocacy,Stop managing health benefits in the dark.,Contact Us,https://collectivehealth.com/contact-us/,high,quantified outcomes/stats,very long,828,6497,154:141,155:181,image 77,63064,ok,https://collectivehealth.com/,
76,Rightway,https://www.rightwayhealthcare.com/,Navigation / benefits / employer health,Employers / health plans / members,Benefits navigation / care advocacy,Stop choosing between employee health and your bottom line.,Request a demo,https://www.rightwayhealthcare.com/demo,high,quantified outcomes/stats,long,828,4416,154:145,155:184,image 78,64086,ok,https://www.rightwayhealthcare.com/,
77,Nava Benefits,https://www.navabenefits.com/,Navigation / benefits / employer health,Employers / health plans / members,Benefits navigation / care advocacy,The modern employee benefits broker. | FIX HEALTHCARELIVE 2026,Talk to an expert,https://www.navabenefits.com/get-started,high,HIPAA; SOC 2; quantified outcomes/stats; customer proof,long,829,4508,154:149,155:187,image 79,65109,ok,https://www.navabenefits.com/,
78,Devoted Health,https://devoted.com/,Navigation / benefits / employer health,Employers / health plans / members,Benefits navigation / care advocacy,,Contact us,https://devoted.com/contact-us,high,quantified outcomes/stats,long,817,4096,155:189,155:239,image 80,66126,ok,https://devoted.com/,
79,Clover Health,https://www.cloverhealth.com/,Navigation / benefits / employer health,Employers / health plans / members,Benefits navigation / care advocacy,Get the Medicare Coverage You’ve Been Missing,Contact Us,https://www.cloverhealth.com/members/contact-us,high,quantified outcomes/stats,medium,813,2693,155:193,155:245,image 81,67135,ok,https://www.cloverhealth.com/,
80,Turquoise Health,https://turquoise.health/,Insurance / payer,Members / payers / providers,Health plan / payer product,Tomorrow’s way to get healthcare paid,Request a demo,https://turquoise.health/platform/analyze,manual web,quantified outcomes/stats; customer proof; case studies,long,813,4347,155:197,155:248,image 82,68142,ok,https://turquoise.health/,Automated extraction picked a product link; corrected to hero CTA from live page.
81,Sidecar Health,https://www.sidecarhealth.com/,Navigation / benefits / employer health,Employers / health plans / members,Benefits navigation / care advocacy,What if you could get employees to treat healthcare dollars like their own?,Let’s talk,https://www.sidecarhealth.com/,high,quantified outcomes/stats,short,832,1444,155:205,156:251,image 83,69158,ok,https://www.sidecarhealth.com/,
82,Fuze Health,https://rx.fuzehealth.com/,Primary care / consumer care,Patients / consumers,Care delivery / consumer health service,The Future of Pharmacy | Industry-Leading Innovation,Contact Us,https://rx.fuzehealth.com/contact,high,quantified outcomes/stats,long,832,4587,155:210,156:254,image 84,70186,ok,https://rx.fuzehealth.com/,
83,DoseSpot,https://dosespot.com/,Revenue cycle / admin workflow,Providers / healthcare operators,Healthcare operations platform,"Patient Connected ePrescribing Software for Smarter, Safer Prescriptions",Contact Support,https://dosespot.com/contact-support/,high,quantified outcomes/stats; customer proof,long,833,3207,155:214,156:257,image 85,71211,ok,https://dosespot.com/,
84,Tempus,https://www.tempus.com/,Data / interoperability / life sciences,Healthcare enterprises / life sciences,Data platform / infrastructure,,CONTACT US,,manual web,,short,1155,522,155:218,156:260,image 86,72371,ok via web fallback,https://www.tempus.com/,Standard fetch hit rate limit; CTA verified via browser-accessible page text.
85,Viz.ai,https://www.viz.ai/,AI / clinical automation,Providers / health systems,AI product / workflow automation,This is the face of better outcomes.,Contact Us,https://www.viz.ai/contact-us,high,quantified outcomes/stats; customer proof; case studies,long,836,3240,155:222,156:263,image 87,73560,ok,https://www.viz.ai/,
86,Aidoc,https://www.aidoc.com/,AI / clinical automation,Providers / health systems,AI product / workflow automation,See what matters. Less noise. More focus.,Contact,https://www.aidoc.com/about/contact/,high,quantified outcomes/stats; customer proof; case studies,medium,834,2084,155:226,156:266,image 88,74589,ok,https://www.aidoc.com/,
87,Color Health,https://color.com/,Data / interoperability / life sciences,Healthcare enterprises / life sciences,Data platform / infrastructure,Care for cancer. Reinvented. | A new model for cancer care,Contact Us,https://color.com/contact-us,high,quantified outcomes/stats,very long,834,5501,155:230,156:325,image 89,75617,ok,https://color.com/,
88,Cleerly,https://cleerlyhealth.com/,AI / clinical automation,Providers / health systems,AI product / workflow automation,See Cleerly.Act early.,Contact,https://cleerlyhealth.com/contact,high,quantified outcomes/stats,medium,832,2170,155:234,157:328,image 90,76644,ok,https://cleerlyhealth.com/,
89,Komodo Health,https://www.komodohealth.com/,Data / interoperability / life sciences,Healthcare enterprises / life sciences,Data platform / infrastructure,Ask Any Question About Healthcare and Get an Answer You Can Use,Get a Demo,https://www.komodohealth.com/get-demo/,high,quantified outcomes/stats,long,828,3212,156:284,157:331,image 91,77668,ok,https://www.komodohealth.com/,
90,Veeva,https://www.veeva.com/,Data / interoperability / life sciences,Healthcare enterprises / life sciences,Data platform / infrastructure,Building the Industry Cloud for Life Sciences,Contact Sales [phone],https://www.veeva.com/contact-us/,high,quantified outcomes/stats; customer proof,very long,828,4614,156:288,157:334,image 92,78690,ok,https://www.veeva.com/,
91,H1,https://h1.co/,Data / interoperability / life sciences,Healthcare enterprises / life sciences,Data platform / infrastructure,Connecting the world with the right doctor.,Request a Demo,https://h1.co/request-demo/,high,quantified outcomes/stats; customer proof; case studies,long,834,3593,156:292,157:337,image 93,79715,ok,https://h1.co/,
92,Medable,https://www.medable.com/,Data / interoperability / life sciences,Healthcare enterprises / life sciences,Data platform / infrastructure,"Clinical development, meet agentic AI. | Medable's 1:1:1 vision",Contact,https://www.medable.com/company/contact,high,HIPAA; quantified outcomes/stats; case studies,long,960,4096,156:296,157:340,image 94,80806,ok,https://www.medable.com/,
93,Medallion,https://medallion.co/,Revenue cycle / admin workflow,Providers / healthcare operators,Healthcare operations platform,Better outcomes for credentialing. Faster paths to billable providers.,Pricing,https://medallion.co/pricing,low,quantified outcomes/stats; customer proof; case studies,very long,960,4676,156:300,157:376,image 95,81960,ok,https://medallion.co/,CTA appears to be pricing-oriented on live page; keep for manual review if ranking conversion intent.
94,Incredible Health,https://www.incrediblehealth.com/,Workforce marketplace,Clinicians / healthcare employers,Healthcare workforce platform,"The largest healthcare career marketplace, now with AI voice agents Gale & Lyn | Incredible solutions, powered by AI",Book a demo,https://www.incrediblehealth.com/book-a-demo/,high,quantified outcomes/stats; customer proof; case studies,long,766,4096,156:304,158:379,image 96,83017,ok,https://www.incrediblehealth.com/,
95,Nomad Health,https://nomadhealth.com/,Workforce marketplace,Clinicians / healthcare employers,Healthcare workforce platform,"Find your next travel nursing orallied health job! | Join 400,000+ clinicians using Nomad today!",Contact UsGet in touch,https://nomadhealth.com/contact-us,high,quantified outcomes/stats,medium,758,2353,156:308,158:383,image 97,83966,ok,https://nomadhealth.com/,
96,Overjet,https://www.overjet.com/,AI / clinical automation,Providers / health systems,AI product / workflow automation,DENTAL AI TO ENHANCE CARE AND REDUCE ADMIN COST,Book a demo,,high,HIPAA; quantified outcomes/stats; customer proof,long,756,3605,156:312,158:386,image 98,84917,ok,https://www.overjet.com/,
97,Dandy,https://www.meetdandy.com/,Provider enablement / value-based care,Providers / health systems / payers,Provider enablement / value-based care platform,The first AI-powered dental lab,GET STARTED,https://www.meetdandy.com/get-started/,high,quantified outcomes/stats,very long,756,5357,156:316,158:389,image 99,85867,ok,https://www.meetdandy.com/,
98,Tebra,https://www.tebra.com/,Revenue cycle / admin workflow,Providers / healthcare operators,Healthcare operations platform,Run your entire practice with one EHR+ platform,Get a demo,https://www.tebra.com/demo,high,HIPAA; quantified outcomes/stats; customer proof; case studies,long,756,4236,157:370,158:392,image 100,86817,ok,https://www.tebra.com/,
